COMMAND:
/opt/miniconda3/envs/uma/bin/python model_runners/run_uma.py /Users/elianorengel/Desktop/2026 Summer Research Program/Mlip-dft-comparison-main/benchmark_outputs/CO3_Rec_Ag111_2x2_dft_frames.xyz /Users/elianorengel/Desktop/2026 Summer Research Program/Mlip-dft-comparison-main/benchmark_outputs/CO3_Rec_Ag111_2x2_uma.npz --task oc20 --device cpu

STDOUT:
[UMA] Loading DFT frames
[UMA] Evaluating frame 291/379
[UMA] Evaluating frame 292/379
[UMA] Evaluating frame 293/379
[UMA] Evaluating frame 294/379
[UMA] Evaluating frame 295/379
[UMA] Evaluating frame 296/379
[UMA] Evaluating frame 297/379
[UMA] Evaluating frame 298/379
[UMA] Evaluating frame 299/379
[UMA] Evaluating frame 300/379
[UMA] Evaluating frame 301/379
[UMA] Evaluating frame 302/379
[UMA] Evaluating frame 303/379
[UMA] Evaluating frame 304/379
[UMA] Evaluating frame 305/379
[UMA] Evaluating frame 306/379
[UMA] Evaluating frame 307/379
[UMA] Evaluating frame 308/379
[UMA] Evaluating frame 309/379
[UMA] Evaluating frame 310/379
[UMA] Evaluating frame 311/379
[UMA] Evaluating frame 312/379
[UMA] Evaluating frame 313/379
[UMA] Evaluating frame 314/379
[UMA] Evaluating frame 315/379
[UMA] Evaluating frame 316/379
[UMA] Evaluating frame 317/379
[UMA] Evaluating frame 318/379
[UMA] Evaluating frame 319/379
[UMA] Evaluating frame 320/379
[UMA] Evaluating frame 321/379
[UMA] Evaluating frame 322/379
[UMA] Evaluating frame 323/379
[UMA] Evaluating frame 324/379
[UMA] Evaluating frame 325/379
[UMA] Evaluating frame 326/379
[UMA] Evaluating frame 327/379
[UMA] Evaluating frame 328/379
[UMA] Evaluating frame 329/379
[UMA] Evaluating frame 330/379
[UMA] Evaluating frame 331/379
[UMA] Evaluating frame 332/379
[UMA] Evaluating frame 333/379
[UMA] Evaluating frame 334/379
[UMA] Evaluating frame 335/379
[UMA] Evaluating frame 336/379
[UMA] Evaluating frame 337/379
[UMA] Evaluating frame 338/379
[UMA] Evaluating frame 339/379
[UMA] Evaluating frame 340/379
[UMA] Evaluating frame 341/379
[UMA] Evaluating frame 342/379
[UMA] Evaluating frame 343/379
[UMA] Evaluating frame 344/379
[UMA] Evaluating frame 345/379
[UMA] Evaluating frame 346/379
[UMA] Evaluating frame 347/379
[UMA] Evaluating frame 348/379
[UMA] Evaluating frame 349/379
[UMA] Evaluating frame 350/379
[UMA] Evaluating frame 351/379
[UMA] Evaluating frame 352/379
[UMA] Evaluating frame 353/379
[UMA] Evaluating frame 354/379
[UMA] Evaluating frame 355/379
[UMA] Evaluating frame 356/379
[UMA] Evaluating frame 357/379
[UMA] Evaluating frame 358/379
[UMA] Evaluating frame 359/379
[UMA] Evaluating frame 360/379
[UMA] Evaluating frame 361/379
[UMA] Evaluating frame 362/379
[UMA] Evaluating frame 363/379
[UMA] Evaluating frame 364/379
[UMA] Evaluating frame 365/379
[UMA] Evaluating frame 366/379
[UMA] Evaluating frame 367/379
[UMA] Evaluating frame 368/379
[UMA] Evaluating frame 369/379
[UMA] Evaluating frame 370/379
[UMA] Evaluating frame 371/379
[UMA] Evaluating frame 372/379
[UMA] Evaluating frame 373/379
[UMA] Evaluating frame 374/379
[UMA] Evaluating frame 375/379
[UMA] Evaluating frame 376/379
[UMA] Evaluating frame 377/379
[UMA] Evaluating frame 378/379
[UMA] Evaluating frame 379/379
[UMA] Saved results to /Users/elianorengel/Desktop/2026 Summer Research Program/Mlip-dft-comparison-main/benchmark_outputs/CO3_Rec_Ag111_2x2_uma.npz


STDERR:
W0609 18:58:08.157000 32173 site-packages/torch/distributed/elastic/multiprocessing/redirects.py:29] NOTE: Redirects are currently not supported in Windows or MacOs.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
